[Header]
; MPMS3 Data File (default extension .dat)
; Copyright (c) 2007, Quantum Design, Inc. All rights reserved.
TITLE,
FILEOPENTIME,3842370013.36182,10/02/2021,9:00 pm
BYAPP,MPMS3 w/ AC,1.0,1.1
INFO,MPMS3 Measurement Release 1.1.16 Build 424, MultiVu Release 2.3.4.19,APPNAME
INFO,Linear Motor Servo Controller,MOTOR_MODULE_NAME
INFO,3101-100 J0,MOTOR_HW_VERSION
INFO,MMC721,MOTOR_SERIAL_NUMBER
INFO,01.04.28,MOTOR_SOFTWARE_VERSION
INFO,Quantum Design Squid Module,SQUID_MODULE_NAME
INFO,3101-501 B0,SQUID_HW_VERSION
INFO,SQM195,SQUID_SERIAL_NUMBER
INFO,01.03.04,SQUID_SOFTWARE_VERSION
INFO,SQUID AC,AC_MODULE_NAME
INFO,3101-401 f1,AC_HW_VERSION
INFO,SAC107,AC_SERIAL_NUMBER
INFO,SQUID AC 00.95.07,AC_SOFTWARE_VERSION
INFO,TCI166,COIL_SERIAL_NUMBER
INFO,0,MOMENT_UNITS
INFO,KMK242,SAMPLE_MATERIAL
INFO,,SAMPLE_COMMENT
INFO,2.1,SAMPLE_MASS
INFO,,SAMPLE_VOLUME
INFO,,SAMPLE_MOLECULAR_WEIGHT
INFO,,SAMPLE_SIZE
INFO,,SAMPLE_SHAPE
INFO,Straw,SAMPLE_HOLDER
INFO,Standard,SAMPLE_HOLDER_DETAIL
INFO,66.97,SAMPLE_OFFSET
DATATYPE,COMMENT,1
DATATYPE,TIME,2
STARTUPAXIS,X,2
STARTUPAXIS,Y1,5
FIELDGROUP, VSM,2,3,4,5,6,8,9,10,11,14,15
FIELDGROUP, DC, 2,3,4,14,56,57,58,59,60,61,62,63,64,65,66,67,68,69
FIELDGROUP, AC, 2,3,4,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
STARTUPGROUP, All
[Data]
Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Lockin Signal' (V),Lockin Signal (V),Range,M. Quad. Signal (emu),AC Moment (emu),AC M. Std Err. (emu),AC Phase (deg),AC Phase Std. Err. (deg),AC Susceptibility (emu/Oe),AC Suscept. Std Err. (emu/Oe),AC X' (emu/Oe),AC X' Std Err. (emu/Oe),AC X'' (emu/Oe),AC X'' Std Err. (emu/Oe),AC Drive (Oe),AC Frequency (Hz),AC Averaging Time (sec),AC Cycles,AC Range,AC Measure Type,AC Signal' (V),AC Signal'' (V),AC Trim Coil Ratio,AC Trim Coil Phase,Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),Measure Count,Measurement Number,SQUID Status (code),Motor Status (code),Measure Status (code),Motor Current (amps),Motor Temp. (C),Temp. Status (code),Field Status (code),Chamber Status (code),Chamber Temp (K),Redirection State,Evercool Status,Average Temp (K),Rotation Angle (deg),Rotator state,DC Moment Fixed Ctr (emu),DC Moment Err Fixed Ctr (emu),DC Moment Free Ctr (emu),DC Moment Err Free Ctr (emu),DC Fixed Fit,DC Free Fit,DC Calculated Center (mm),DC Calculated Center Err (mm),DC Scan Length (mm),DC Scan Time (s),DC Number of Points,DC Squid Drift,DC Min V (V),DC Max V (V),DC Scans per Measure,Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3842376010.15716,299.891830444336,-20000.25390625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.888244628906,299.896850585937,-20000.25390625,-20000.25390625,,,7.13408184051514,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.895416259766,0,2084573184,299.893566894531,,,-0.146126261232791,0.00723612998985812,-0.146127795485048,0.0072361289738516,0.977674722671509,0.978156268596649,32.6416206359863,0.116031683981419,35,4,200,0.000315389508614317,-0.135794445872307,0.574516594409943,1,,,,,,,,,,,,,,,,
,3842376039.93665,299.939208984375,-15000.2265625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.93701171875,299.944885253906,-15000.2265625,-15000.2265625,,,7.10785961151123,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.94140625,0,2084573184,299.941232299805,,,-0.145548342158805,0.00720747457949486,-0.145549501942803,0.00720747251885849,0.977920711040497,0.978297591209412,32.6437149047852,,35,4,200,0.000308235263219103,-0.134389296174049,0.57309502363205,1,,,,,,,,,,,,,,,,
,3842376071.32245,299.995513916016,-10000.310546875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.982025146484,300.009002685547,-10000.310546875,-10000.310546875,,,7.10334157943726,,1,0,0,0,0.0145721435546875,33.2355842590332,1,1,1,300.009002685547,0,2084573184,299.999133300781,,,-0.144571565414319,0.00715905432682524,-0.144572232718057,0.00715905220101941,0.978230118751526,0.978456854820252,32.6472473144531,INF,35,4,200,0.000286633003270254,-0.133750304579735,0.569008827209473,1,,,,,,,,,,,,,,,,
,3842376108.2078,300.033996582031,-9500.4599609375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.030609130859,300.042022705078,-9500.4599609375,-9500.4599609375,,,7.13244199752808,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.030792236328,0,2084574176,300.037130737305,,,-0.144436333709272,0.00715234982405551,-0.144436801356621,0.00715234871661721,0.978298366069794,0.978455185890198,32.6492614746094,0.0648104622960091,35,4,200,0.000506203388795257,-0.132861569523811,0.568673372268677,1,,,,,,,,,,,,,,,,
,3842376131.66948,300.042663574219,-9000.451171875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.041229248047,300.049743652344,-9000.451171875,-9000.451171875,,,7.14473628997803,,1,0,0,0,0.0145721435546875,33.2355842590332,1,1,1,300.044097900391,0,2084574304,300.045556640625,,,-0.144290067700885,0.00714509906389455,-0.144290440222104,0.00714509822311468,0.978346347808838,0.978471338748932,32.650333404541,0,35,4,200,0.000389119377359748,-0.133419811725616,0.567785501480103,1,,,,,,,,,,,,,,,,
,3842376156.58014,300.05842590332,-8500.455078125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.054168701172,300.066223144531,-8500.455078125,-8500.455078125,,,7.13179302215576,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.062683105469,0,2084574176,300.062185668945,,,-0.144113276301303,0.007136338535749,-0.14411356169674,0.00713633842721941,0.978377938270569,0.97847044467926,32.6515693664551,0.189799398183823,35,4,200,0.000363509083399549,-0.133105963468552,0.567286908626556,1,,,,,,,,,,,,,,,,
,3842376179.3178,300.060729980469,-8000.4091796875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.054534912109,300.067932128906,-8000.4091796875,-8000.4091796875,,,7.14370155334473,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.054443359375,0,2084574432,300.063195800781,,,-0.143920248390796,0.00712677749230966,-0.143920480206465,0.00712677696721795,0.978388965129852,0.978467047214508,32.6521873474121,,35,4,200,0.000351713533746079,-0.132776916027069,0.566735029220581,1,,,,,,,,,,,,,,,,
,3842376203.51502,300.043533325195,-7500.43701171875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.036010742188,300.051391601562,-7500.43701171875,-7500.43701171875,,,7.16903209686279,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.036285400391,0,2084574368,300.045599365234,,,-0.143698179612294,0.00711577807351897,-0.143698352410949,0.00711577745442225,0.978422999382019,0.978482842445374,32.6530609130859,INF,35,4,200,0.000338929821737111,-0.133051753044128,0.565410494804382,1,,,,,,,,,,,,,,,,
,3842376227.28032,300.059387207031,-7000.19677734375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.047790527344,300.070343017578,-7000.19677734375,-7000.19677734375,,,7.21006631851196,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.070983886719,0,2084573920,300.062994384766,,,-0.143438276867855,0.00710290163262202,-0.143438356661202,0.00710290112461492,0.978448688983917,0.978477776050568,32.6549072265625,0.189782306551933,35,4,200,0.000324059161357582,-0.131836250424385,0.564336776733398,1,,,,,,,,,,,,,,,,
,3842376250.8007,300.073516845703,-6500.46875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.066833496094,300.080596923828,-6500.46875,-6500.46875,,,7.21365308761597,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.066864013672,0,2084574112,300.075701904297,,,-0.143139876238179,0.00708812485824046,-0.143139930385409,0.00708812472034349,0.978463113307953,0.978481590747833,32.6557807922363,INF,35,4,200,0.000299683102639392,-0.132398560643196,0.563490211963654,1,,,,,,,,,,,,,,,,
,3842376275.32371,300.081741333008,-6000.3623046875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.072204589844,300.090270996094,-6000.3623046875,-6000.3623046875,,,7.22373485565186,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.091278076172,0,2084574016,300.08515625,,,-0.142781821875504,0.00707038755163129,-0.142781824786562,0.00707038725539091,0.978510439395905,0.978513360023498,32.657829284668,,35,4,200,0.000306553061818704,-0.131713971495628,0.561309158802032,1,,,,,,,,,,,,,,,,
,3842376299.64503,300.085601806641,-5500.29248046875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.077606201172,300.094146728516,-5500.29248046875,-5500.29248046875,,,7.25727796554565,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.077850341797,0,2084574144,300.087985229492,,,-0.142356275769097,0.00704931306658308,-0.142356275421824,0.00704931303750131,0.978508532047272,0.978508651256561,32.6589508056641,1.62114192789886E-5,35,4,200,0.000299354025628418,-0.130995824933052,0.560006499290466,1,,,,,,,,,,,,,,,,
,3842376322.81345,300.068572998047,-5000.29541015625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.065826416016,300.074981689453,-5000.29541015625,-5000.29541015625,,,7.31562757492065,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.066192626953,0,2084573984,300.071286010742,,,-0.141827260493869,0.00702311775451372,-0.141827270781499,0.00702311775399799,0.978513777256012,0.978517174720764,32.6606216430664,INF,35,4,200,0.000284607522189617,-0.130999013781548,0.558565139770508,1,,,,,,,,,,,,,,,,
,3842376346.10472,300.081451416016,-4500.21337890625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.073455810547,300.089202880859,-4500.21337890625,-4500.21337890625,,,7.37150859832764,,1,0,0,0,0.0145721435546875,33.2355842590332,1,1,1,300.089447021484,0,2084573920,300.084951782227,,,-0.141145869837495,0.00698937716126423,-0.141145957793335,0.00698937815610901,0.978504717350006,0.978527069091797,32.6629028320313,5.71514701843262,35,4,200,0.000279289408354089,-0.130419552326202,0.555830478668213,1,,,,,,,,,,,,,,,,
,3842376370.34419,300.082717895508,-4000.43676757812,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.07470703125,300.091217041016,-4000.43676757812,-4000.43676757812,,,7.39630937576294,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.074737548828,0,2084574336,300.085269165039,,,-0.140243735559002,0.0069447051005653,-0.140243911544913,0.00694470679479978,0.978482246398926,0.978529274463654,32.6645812988281,0,35,4,200,0.0002675449650269,-0.128988072276115,0.551864862442017,1,,,,,,,,,,,,,,,,
,3842376393.56483,300.059051513672,-3500.45263671875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.049835205078,300.068817138672,-3500.45263671875,-3500.45263671875,,,7.44621896743774,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,300.049285888672,0,2084574144,300.062124633789,,,-0.13899187445458,0.00688272466288743,-0.138992155982967,0.00688272589426164,0.978432893753052,0.978518664836884,32.6664848327637,0,35,4,200,0.000263381720287725,-0.128239944577217,0.546542227268219,1,,,,,,,,,,,,,,,,
,3842376418.21942,300.037811279297,-3000.39501953125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.030395507812,300.044982910156,-3000.39501953125,-3000.39501953125,,,7.51810741424561,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.030700683594,0,2084574048,300.040087890625,,,-0.137121817068428,0.00679013200255708,-0.137122351818637,0.00679013508906218,0.978354454040527,0.978514134883881,32.6691627502441,0.112704619765282,35,4,200,0.000244944705627859,-0.126635149121284,0.539138495922089,1,,,,,,,,,,,,,,,,
,3842376442.51645,300.022796630859,-2500.30053710938,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.016845703125,300.030487060547,-2500.30053710938,-2500.30053710938,,,7.60996580123901,,1,0,0,0,0.0138092041015625,33.2355842590332,1,1,1,300.01708984375,0,2084574016,300.025454711914,,,-0.134113431944714,0.00664117967501517,-0.134114252721983,0.00664118211349285,0.978230178356171,0.978495955467224,32.6720809936523,0.111477576196194,35,4,200,0.000236514824791811,-0.123140923678875,0.527037680149078,1,,,,,,,,,,,,,,,,
,3842376465.33264,300.04426574707,-2000.41418457031,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.031402587891,300.056610107422,-2000.41418457031,-2000.41418457031,,,7.68220138549805,,1,0,0,0,0.0145721435546875,33.2355842590332,1,1,1,300.05712890625,0,2084574080,300.048123168945,,,-0.128784440157408,0.0063773217960138,-0.128785781623891,0.00637732621633354,0.978021144866943,0.978467881679535,32.675952911377,0.109285779297352,35,4,200,0.000222304035560228,-0.118694670498371,0.506765365600586,1,,,,,,,,,,,,,,,,
,3842376489.30077,300.063659667969,-1500.22192382813,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.05859375,300.070739746094,-1500.22192382813,-1500.22192382813,,,7.74476861953735,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.058685302734,0,2084573984,300.066128540039,,,-0.118584553843209,0.00587225746587951,-0.118586070761907,0.00587226062365054,0.977798521518707,0.978357255458832,32.6780090332031,,35,4,200,0.000199332425836474,-0.108720928430557,0.466345697641373,1,,,,,,,,,,,,,,,,
,3842376511.9407,300.047790527344,-1000.18865966797,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.042144775391,300.054412841797,-1000.18865966797,-1000.18865966797,,,7.82201290130615,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.0419921875,0,2084574208,300.050140380859,,,-0.0987656119446629,0.00489085068126308,-0.0987667889842659,0.00489085402846583,0.977615177631378,0.978122472763062,32.6772041320801,0.0957153365015984,35,4,200,0.000165482691954821,-0.0911432430148125,0.388075441122055,1,,,,,,,,,,,,,,,,
,3842376545.32583,300.065689086914,-800.336730957031,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.062072753906,300.071136474609,-800.336730957031,-800.336730957031,,,7.98384284973145,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.062347412109,0,2084574112,300.067855834961,,,-0.0867424761250363,0.00429548053319985,-0.0867434245411562,0.0042954830489411,0.977493286132813,0.977957606315613,32.6764793395996,5.26900148391724,35,4,200,0.000137643190100789,-0.0799810811877251,0.341140240430832,1,,,,,,,,,,,,,,,,
,3842376567.98817,300.053024291992,-790.192565917969,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.047210693359,300.059906005859,-790.192565917969,-790.192565917969,,,8.07475852966309,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.047149658203,0,2084574464,300.055575561523,,,-0.0859325544167302,0.00425537101950727,-0.0859334655765016,0.00425537271943346,0.977518141269684,0.977976441383362,32.6763572692871,INF,35,4,200,5.50100594409741E-5,-0.0796493217349052,0.337902784347534,1,,,,,,,,,,,,,,,,
,3842376589.665,300.037231445313,-780.158386230469,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.030700683594,300.043670654297,-780.158386230469,-780.158386230469,,,8.13679218292236,,1,0,0,0,0.0138092041015625,33.2355842590332,1,1,1,300.030792236328,0,2084574336,300.038369750977,,,-0.0852367229510135,0.00422091827479809,-0.085237665378857,0.00422092046574026,0.977465212345123,0.977937519550323,32.6766357421875,,35,4,200,-1.70348175743129E-5,-0.0790923237800598,0.334238111972809,1,,,,,,,,,,,,,,,,
,3842376611.2042,300.024703979492,-770.173156738281,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.018707275391,300.031158447266,-770.173156738281,-770.173156738281,,,8.22179889678955,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.018646240234,0,2084574272,300.026638793945,,,-0.0845424941124628,0.00418654196150528,-0.0845434766897528,0.00418654478232718,0.977436482906342,0.977926790714264,32.6769752502441,0,35,4,200,-7.16912618372589E-5,-0.0788679718971252,0.331331729888916,1,,,,,,,,,,,,,,,,
,3842376632.72766,300.014495849609,-760.090148925781,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.010040283203,300.019012451172,-760.090148925781,-760.090148925781,,,8.33025741577148,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.010559082031,0,2084574144,300.015734863281,,,-0.0838365634173592,0.00415158657385626,-0.0838375649449445,0.0041515897528751,0.977415859699249,0.977916240692139,32.6771621704102,5.71639394760132,35,4,200,-0.000100323770311661,-0.0776093080639839,0.32930862903595,1,,,,,,,,,,,,,,,,
,3842376654.38277,300.009780883789,-750.141540527344,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.005767822266,300.0146484375,-750.141540527344,-750.141540527344,,,8.45306396484375,,1,0,0,0,0.0145721435546875,33.7243423461914,1,1,1,300.005889892578,0,2084574112,300.011392211914,,,-0.0831211099318996,0.00411616567014153,-0.0831221205799445,0.00411616832730925,0.977332949638367,0.977846443653107,32.6774253845215,,35,4,200,-0.000102104400866665,-0.0775712504982948,0.325854003429413,1,,,,,,,,,,,,,,,,
